2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
==== Transformer Init successfully ====
----total step:  23460 ----
----warmup step:  4692 ----

[Training] 2/782 [..............................] - ETA: 2:53  loss: 9.623606 - Acc: nan 
[Training] 3/782 [..............................] - ETA: 3:38  loss: 9.617074 - Acc: 0.000000 
[Training] 4/782 [..............................] - ETA: 4:01  loss: 9.627799 - Acc: 0.000000 
[Training] 45/782 [>.............................] - ETA: 4:54  loss: 9.635102 - Acc: 0.000021 
[Training] 46/782 [>.............................] - ETA: 4:54  loss: 9.635527 - Acc: 0.000021 
[Training] 47/782 [>.............................] - ETA: 4:54  loss: 9.635296 - Acc: 0.000020 
[Training] 48/782 [>.............................] - ETA: 4:54  loss: 9.634778 - Acc: 0.000020 
[Training] 49/782 [>.............................] - ETA: 4:53  loss: 9.634462 - Acc: 0.000020 
[Training] 50/782 [>.............................] - ETA: 4:53  loss: 9.633772 - Acc: 0.000019 
[Training] 51/782 [>.............................] - ETA: 4:53  loss: 9.634557 - Acc: 0.000019 
[Training] 52/782 [>.............................] - ETA: 4:53  loss: 9.633629 - Acc: 0.000018 
[Training] 53/782 [=>............................] - ETA: 4:52  loss: 9.633483 - Acc: 0.000018 
[Training] 54/782 [=>............................] - ETA: 4:52  loss: 9.633198 - Acc: 0.000053 
[Training] 55/782 [=>............................] - ETA: 4:51  loss: 9.632502 - Acc: 0.000052 
[Training] 56/782 [=>............................] - ETA: 4:51  loss: 9.631495 - Acc: 0.000051 
[Training] 57/782 [=>............................] - ETA: 4:51  loss: 9.630651 - Acc: 0.000050 
[Training] 58/782 [=>............................] - ETA: 4:51  loss: 9.630519 - Acc: 0.000049 
[Training] 59/782 [=>............................] - ETA: 4:50  loss: 9.630353 - Acc: 0.000048 
[Training] 60/782 [=>............................] - ETA: 4:50  loss: 9.630423 - Acc: 0.000048 
[Training] 61/782 [=>............................] - ETA: 4:50  loss: 9.630141 - Acc: 0.000047 
[Training] 62/782 [=>............................] - ETA: 4:49  loss: 9.628857 - Acc: 0.000046 
[Training] 63/782 [=>............................] - ETA: 4:47  loss: 9.628631 - Acc: 0.000060 
[Training] 64/782 [=>............................] - ETA: 4:44  loss: 9.628170 - Acc: 0.000059 
[Training] 65/782 [=>............................] - ETA: 4:42  loss: 9.627723 - Acc: 0.000058 
[Training] 66/782 [=>............................] - ETA: 4:39  loss: 9.626728 - Acc: 0.000058 
[Training] 67/782 [=>............................] - ETA: 4:37  loss: 9.626243 - Acc: 0.000071 
[Training] 68/782 [=>............................] - ETA: 4:34  loss: 9.625396 - Acc: 0.000070 
[Training] 69/782 [=>............................] - ETA: 4:32  loss: 9.625152 - Acc: 0.000069 
[Training] 70/782 [=>............................] - ETA: 4:30  loss: 9.624360 - Acc: 0.000068 
[Training] 71/782 [=>............................] - ETA: 4:28  loss: 9.624073 - Acc: 0.000067 
[Training] 72/782 [=>............................] - ETA: 4:26  loss: 9.623384 - Acc: 0.000066 
[Training] 73/782 [=>............................] - ETA: 4:24  loss: 9.623061 - Acc: 0.000065 
[Training] 74/782 [=>............................] - ETA: 4:22  loss: 9.622132 - Acc: 0.000064 
[Training] 75/782 [=>............................] - ETA: 4:20  loss: 9.621472 - Acc: 0.000063 
[Training] 76/782 [=>............................] - ETA: 4:18  loss: 9.620873 - Acc: 0.000062 
[Training] 77/782 [=>............................] - ETA: 4:16  loss: 9.620376 - Acc: 0.000061 
[Training] 78/782 [=>............................] - ETA: 4:14  loss: 9.619872 - Acc: 0.000060 
[Training] 79/782 [==>...........................] - ETA: 4:13  loss: 9.619356 - Acc: 0.000060 
[Training] 80/782 [==>...........................] - ETA: 4:11  loss: 9.618640 - Acc: 0.000071 
[Training] 81/782 [==>...........................] - ETA: 4:09  loss: 9.618064 - Acc: 0.000070 
[Training] 82/782 [==>...........................] - ETA: 4:08  loss: 9.617643 - Acc: 0.000069 
[Training] 83/782 [==>...........................] - ETA: 4:06  loss: 9.616814 - Acc: 0.000068 
[Training] 84/782 [==>...........................] - ETA: 4:04  loss: 9.616338 - Acc: 0.000067 
[Training] 85/782 [==>...........................] - ETA: 4:03  loss: 9.615625 - Acc: 0.000066 
[Training] 86/782 [==>...........................] - ETA: 4:01  loss: 9.615078 - Acc: 0.000066 
[Training] 87/782 [==>...........................] - ETA: 4:00  loss: 9.614316 - Acc: 0.000076 
[Training] 88/782 [==>...........................] - ETA: 3:58  loss: 9.613560 - Acc: 0.000085 
[Training] 89/782 [==>...........................] - ETA: 3:57  loss: 9.612923 - Acc: 0.000084 
[Training] 90/782 [==>...........................] - ETA: 3:56  loss: 9.612320 - Acc: 0.000084 
[Training] 91/782 [==>...........................] - ETA: 3:54  loss: 9.611754 - Acc: 0.000083 
[Training] 92/782 [==>...........................] - ETA: 3:53  loss: 9.611215 - Acc: 0.000082 
[Training] 93/782 [==>...........................] - ETA: 3:52  loss: 9.610725 - Acc: 0.000081 
[Training] 94/782 [==>...........................] - ETA: 3:50  loss: 9.610153 - Acc: 0.000080 
[Training] 95/782 [==>...........................] - ETA: 3:49  loss: 9.609441 - Acc: 0.000099 
[Training] 96/782 [==>...........................] - ETA: 3:48  loss: 9.609198 - Acc: 0.000108 
[Training] 97/782 [==>...........................] - ETA: 3:46  loss: 9.608538 - Acc: 0.000106 
[Training] 98/782 [==>...........................] - ETA: 3:45  loss: 9.607967 - Acc: 0.000105 
[Training] 99/782 [==>...........................] - ETA: 3:44  loss: 9.607245 - Acc: 0.000114 
[Training] 100/782 [==>...........................] - ETA: 3:43  loss: 9.606668 - Acc: 0.000113 
[Training] 101/782 [==>...........................] - ETA: 3:42  loss: 9.605644 - Acc: 0.000111 
[Training] 102/782 [==>...........................] - ETA: 3:41  loss: 9.604823 - Acc: 0.000110 
[Training] 103/782 [==>...........................] - ETA: 3:39  loss: 9.604034 - Acc: 0.000109 
[Training] 104/782 [==>...........................] - ETA: 3:38  loss: 9.603203 - Acc: 0.000108 
[Training] 105/782 [===>..........................] - ETA: 3:37  loss: 9.602470 - Acc: 0.000107 
[Training] 106/782 [===>..........................] - ETA: 3:36  loss: 9.601720 - Acc: 0.000106 
[Training] 107/782 [===>..........................] - ETA: 3:35  loss: 9.600852 - Acc: 0.000105 
[Training] 108/782 [===>..........................] - ETA: 3:34  loss: 9.600171 - Acc: 0.000122 
[Training] 109/782 [===>..........................] - ETA: 3:33  loss: 9.599543 - Acc: 0.000129 
[Training] 110/782 [===>..........................] - ETA: 3:32  loss: 9.598857 - Acc: 0.000136 
[Training] 111/782 [===>..........................] - ETA: 3:31  loss: 9.597892 - Acc: 0.000152 
[Training] 112/782 [===>..........................] - ETA: 3:30  loss: 9.597291 - Acc: 0.000151 
[Training] 113/782 [===>..........................] - ETA: 3:29  loss: 9.596508 - Acc: 0.000166 
[Training] 114/782 [===>..........................] - ETA: 3:28  loss: 9.595701 - Acc: 0.000164 
[Training] 115/782 [===>..........................] - ETA: 3:27  loss: 9.595227 - Acc: 0.000163 
[Training] 116/782 [===>..........................] - ETA: 3:26  loss: 9.594378 - Acc: 0.000161 
[Training] 117/782 [===>..........................] - ETA: 3:25  loss: 9.593739 - Acc: 0.000168 
[Training] 118/782 [===>..........................] - ETA: 3:25  loss: 9.593125 - Acc: 0.000182 
[Training] 119/782 [===>..........................] - ETA: 3:24  loss: 9.592335 - Acc: 0.000181 
[Training] 120/782 [===>..........................] - ETA: 3:23  loss: 9.591683 - Acc: 0.000179 
[Training] 121/782 [===>..........................] - ETA: 3:22  loss: 9.591009 - Acc: 0.000185 
[Training] 122/782 [===>..........................] - ETA: 3:21  loss: 9.590465 - Acc: 0.000184 
[Training] 123/782 [===>..........................] - ETA: 3:20  loss: 9.589726 - Acc: 0.000190 
[Training] 124/782 [===>..........................] - ETA: 3:19  loss: 9.588721 - Acc: 0.000196 
[Training] 125/782 [===>..........................] - ETA: 3:19  loss: 9.587943 - Acc: 0.000202 
[Training] 126/782 [===>..........................] - ETA: 3:18  loss: 9.587520 - Acc: 0.000200 
[Training] 127/782 [===>..........................] - ETA: 3:17  loss: 9.586699 - Acc: 0.000206 
[Training] 128/782 [===>..........................] - ETA: 3:16  loss: 9.585878 - Acc: 0.000204 
[Training] 129/782 [===>..........................] - ETA: 3:16  loss: 9.585061 - Acc: 0.000210 
[Training] 130/782 [===>..........................] - ETA: 3:15  loss: 9.584326 - Acc: 0.000215 
[Training] 131/782 [====>.........................] - ETA: 3:14  loss: 9.583644 - Acc: 0.000228 
[Training] 132/782 [====>.........................] - ETA: 3:13  loss: 9.582792 - Acc: 0.000241 
[Training] 133/782 [====>.........................] - ETA: 3:13  loss: 9.582182 - Acc: 0.000239 
[Training] 134/782 [====>.........................] - ETA: 3:12  loss: 9.581599 - Acc: 0.000244 
[Training] 135/782 [====>.........................] - ETA: 3:11  loss: 9.580756 - Acc: 0.000249 
[Training] 136/782 [====>.........................] - ETA: 3:10  loss: 9.579829 - Acc: 0.000254 
[Training] 137/782 [====>.........................] - ETA: 3:10  loss: 9.579196 - Acc: 0.000259 
[Training] 138/782 [====>.........................] - ETA: 3:09  loss: 9.578369 - Acc: 0.000257 
[Training] 139/782 [====>.........................] - ETA: 3:08  loss: 9.577472 - Acc: 0.000262 
[Training] 140/782 [====>.........................] - ETA: 3:07  loss: 9.576629 - Acc: 0.000267 
[Training] 141/782 [====>.........................] - ETA: 3:07  loss: 9.575581 - Acc: 0.000285 
[Training] 142/782 [====>.........................] - ETA: 3:06  loss: 9.574636 - Acc: 0.000296 
[Training] 143/782 [====>.........................] - ETA: 3:05  loss: 9.573627 - Acc: 0.000294 
[Training] 144/782 [====>.........................] - ETA: 3:05  loss: 9.572705 - Acc: 0.000305 
[Training] 145/782 [====>.........................] - ETA: 3:04  loss: 9.571670 - Acc: 0.000315 
[Training] 146/782 [====>.........................] - ETA: 3:03  loss: 9.570746 - Acc: 0.000326 
[Training] 147/782 [====>.........................] - ETA: 3:03  loss: 9.569897 - Acc: 0.000330 
[Training] 148/782 [====>.........................] - ETA: 3:02  loss: 9.568992 - Acc: 0.000353 
[Training] 149/782 [====>.........................] - ETA: 3:01  loss: 9.568110 - Acc: 0.000363 
[Training] 150/782 [====>.........................] - ETA: 3:01  loss: 9.567111 - Acc: 0.000385 
[Training] 151/782 [====>.........................] - ETA: 3:00  loss: 9.566071 - Acc: 0.000407 
[Training] 152/782 [====>.........................] - ETA: 3:00  loss: 9.565133 - Acc: 0.000417 
[Training] 153/782 [====>.........................] - ETA: 2:59  loss: 9.564166 - Acc: 0.000426 
[Training] 154/782 [====>.........................] - ETA: 2:58  loss: 9.563325 - Acc: 0.000435 
[Training] 155/782 [====>.........................] - ETA: 2:58  loss: 9.562282 - Acc: 0.000462 
[Training] 156/782 [====>.........................] - ETA: 2:57  loss: 9.561139 - Acc: 0.000483 
[Training] 157/782 [=====>........................] - ETA: 2:57  loss: 9.560185 - Acc: 0.000498 
[Training] 158/782 [=====>........................] - ETA: 2:56  loss: 9.559468 - Acc: 0.000512 
[Training] 159/782 [=====>........................] - ETA: 2:55  loss: 9.558681 - Acc: 0.000550 
[Training] 160/782 [=====>........................] - ETA: 2:55  loss: 9.557618 - Acc: 0.000576 
[Training] 161/782 [=====>........................] - ETA: 2:54  loss: 9.556334 - Acc: 0.000601 
[Training] 162/782 [=====>........................] - ETA: 2:54  loss: 9.555438 - Acc: 0.000620 
[Training] 163/782 [=====>........................] - ETA: 2:53  loss: 9.554401 - Acc: 0.000639 
[Training] 164/782 [=====>........................] - ETA: 2:53  loss: 9.553390 - Acc: 0.000647 
[Training] 165/782 [=====>........................] - ETA: 2:52  loss: 9.552255 - Acc: 0.000671 
[Training] 166/782 [=====>........................] - ETA: 2:51  loss: 9.551073 - Acc: 0.000695 
[Training] 167/782 [=====>........................] - ETA: 2:51  loss: 9.549924 - Acc: 0.000730 
[Training] 168/782 [=====>........................] - ETA: 2:50  loss: 9.549054 - Acc: 0.000748 
[Training] 169/782 [=====>........................] - ETA: 2:50  loss: 9.548071 - Acc: 0.000788 
[Training] 170/782 [=====>........................] - ETA: 2:49  loss: 9.546927 - Acc: 0.000811 
[Training] 171/782 [=====>........................] - ETA: 2:49  loss: 9.545807 - Acc: 0.000833 
[Training] 172/782 [=====>........................] - ETA: 2:48  loss: 9.544758 - Acc: 0.000861 
[Training] 173/782 [=====>........................] - ETA: 2:48  loss: 9.543583 - Acc: 0.000899 
[Training] 174/782 [=====>........................] - ETA: 2:47  loss: 9.542479 - Acc: 0.000927 
[Training] 175/782 [=====>........................] - ETA: 2:47  loss: 9.541193 - Acc: 0.000959 
[Training] 176/782 [=====>........................] - ETA: 2:46  loss: 9.540025 - Acc: 0.001017 
[Training] 177/782 [=====>........................] - ETA: 2:46  loss: 9.539039 - Acc: 0.001027 
[Training] 178/782 [=====>........................] - ETA: 2:45  loss: 9.537744 - Acc: 0.001073 
[Training] 179/782 [=====>........................] - ETA: 2:45  loss: 9.536417 - Acc: 0.001114 
[Training] 180/782 [=====>........................] - ETA: 2:44  loss: 9.535510 - Acc: 0.001169 
[Training] 181/782 [=====>........................] - ETA: 2:44  loss: 9.534414 - Acc: 0.001209 
[Training] 182/782 [=====>........................] - ETA: 2:43  loss: 9.533085 - Acc: 0.001264 
[Training] 183/782 [======>.......................] - ETA: 2:43  loss: 9.532121 - Acc: 0.001277 
[Training] 184/782 [======>.......................] - ETA: 2:42  loss: 9.531046 - Acc: 0.001311 
[Training] 185/782 [======>.......................] - ETA: 2:42  loss: 9.530045 - Acc: 0.001369 
[Training] 186/782 [======>.......................] - ETA: 2:41  loss: 9.529041 - Acc: 0.001412 
[Training] 187/782 [======>.......................] - ETA: 2:41  loss: 9.527663 - Acc: 0.001474 
[Training] 188/782 [======>.......................] - ETA: 2:40  loss: 9.526284 - Acc: 0.001525 
[Training] 189/782 [======>.......................] - ETA: 2:40  loss: 9.525112 - Acc: 0.001561 
[Training] 190/782 [======>.......................] - ETA: 2:39  loss: 9.523768 - Acc: 0.001641 
[Training] 191/782 [======>.......................] - ETA: 2:39  loss: 9.522402 - Acc: 0.001710 
[Training] 192/782 [======>.......................] - ETA: 2:38  loss: 9.521058 - Acc: 0.001769 
[Training] 193/782 [======>.......................] - ETA: 2:38  loss: 9.519906 - Acc: 0.001808 
[Training] 194/782 [======>.......................] - ETA: 2:37  loss: 9.518810 - Acc: 0.001861 
[Training] 195/782 [======>.......................] - ETA: 2:37  loss: 9.517775 - Acc: 0.001917 
[Training] 196/782 [======>.......................] - ETA: 2:37  loss: 9.516465 - Acc: 0.001993 
[Training] 197/782 [======>.......................] - ETA: 2:36  loss: 9.515195 - Acc: 0.002053 
[Training] 198/782 [======>.......................] - ETA: 2:36  loss: 9.513908 - Acc: 0.002089 
[Training] 199/782 [======>.......................] - ETA: 2:35  loss: 9.512492 - Acc: 0.002172 
[Training] 200/782 [======>.......................] - ETA: 2:35  loss: 9.511394 - Acc: 0.002241 
[Training] 201/782 [======>.......................] - ETA: 2:34  loss: 9.510293 - Acc: 0.002303 
[Training] 202/782 [======>.......................] - ETA: 2:34  loss: 9.508837 - Acc: 0.002411 
[Training] 203/782 [======>.......................] - ETA: 2:33  loss: 9.507386 - Acc: 0.002477 
[Training] 204/782 [======>.......................] - ETA: 2:33  loss: 9.506267 - Acc: 0.002529 
[Training] 205/782 [======>.......................] - ETA: 2:33  loss: 9.505129 - Acc: 0.002590 
[Training] 206/782 [======>.......................] - ETA: 2:32  loss: 9.503878 - Acc: 0.002671 
[Training] 207/782 [======>.......................] - ETA: 2:32  loss: 9.502597 - Acc: 0.002734 
[Training] 208/782 [======>.......................] - ETA: 2:31  loss: 9.501274 - Acc: 0.002806 
[Training] 209/782 [=======>......................] - ETA: 2:31  loss: 9.499844 - Acc: 0.002891 
[Training] 210/782 [=======>......................] - ETA: 2:30  loss: 9.498513 - Acc: 0.002979 
[Training] 211/782 [=======>......................] - ETA: 2:30  loss: 9.497306 - Acc: 0.003053 
[Training] 212/782 [=======>......................] - ETA: 2:30  loss: 9.495951 - Acc: 0.003131 
[Training] 213/782 [=======>......................] - ETA: 2:29  loss: 9.494474 - Acc: 0.003226 
[Training] 214/782 [=======>......................] - ETA: 2:29  loss: 9.493173 - Acc: 0.003311 
[Training] 215/782 [=======>......................] - ETA: 2:28  loss: 9.491753 - Acc: 0.003403 
[Training] 216/782 [=======>......................] - ETA: 2:28  loss: 9.490400 - Acc: 0.003478 
[Training] 217/782 [=======>......................] - ETA: 2:28  loss: 9.488873 - Acc: 0.003600 
[Training] 218/782 [=======>......................] - ETA: 2:27  loss: 9.487655 - Acc: 0.003651 
[Training] 219/782 [=======>......................] - ETA: 2:27  loss: 9.486385 - Acc: 0.003725 
[Training] 220/782 [=======>......................] - ETA: 2:26  loss: 9.485224 - Acc: 0.003818 
[Training] 221/782 [=======>......................] - ETA: 2:26  loss: 9.483752 - Acc: 0.003941 
[Training] 222/782 [=======>......................] - ETA: 2:26  loss: 9.482561 - Acc: 0.004041 
[Training] 223/782 [=======>......................] - ETA: 2:25  loss: 9.481341 - Acc: 0.004118 
[Training] 224/782 [=======>......................] - ETA: 2:25  loss: 9.479942 - Acc: 0.004219 
[Training] 225/782 [=======>......................] - ETA: 2:24  loss: 9.478357 - Acc: 0.004324 
[Training] 226/782 [=======>......................] - ETA: 2:24  loss: 9.476892 - Acc: 0.004396 
[Training] 227/782 [=======>......................] - ETA: 2:24  loss: 9.475657 - Acc: 0.004488 
[Training] 228/782 [=======>......................] - ETA: 2:23  loss: 9.474315 - Acc: 0.004553 
[Training] 229/782 [=======>......................] - ETA: 2:23  loss: 9.472981 - Acc: 0.004668 
[Training] 230/782 [=======>......................] - ETA: 2:22  loss: 9.471567 - Acc: 0.004785 
[Training] 231/782 [=======>......................] - ETA: 2:22  loss: 9.470059 - Acc: 0.004926 
[Training] 232/782 [=======>......................] - ETA: 2:23  loss: 9.468657 - Acc: 0.005032 
[Training] 233/782 [=======>......................] - ETA: 2:23  loss: 9.467067 - Acc: 0.005125 
[Training] 234/782 [=======>......................] - ETA: 2:23  loss: 9.465676 - Acc: 0.005218 
[Training] 235/782 [========>.....................] - ETA: 2:23  loss: 9.464180 - Acc: 0.005309 
[Training] 236/782 [========>.....................] - ETA: 2:23  loss: 9.462860 - Acc: 0.005425 
[Training] 237/782 [========>.....................] - ETA: 2:23  loss: 9.461454 - Acc: 0.005518 
[Training] 238/782 [========>.....................] - ETA: 2:24  loss: 9.460124 - Acc: 0.005608 
[Training] 239/782 [========>.....................] - ETA: 2:24  loss: 9.458608 - Acc: 0.005725 
[Training] 240/782 [========>.....................] - ETA: 2:24  loss: 9.457195 - Acc: 0.005798 
[Training] 241/782 [========>.....................] - ETA: 2:24  loss: 9.455772 - Acc: 0.005901 
[Training] 242/782 [========>.....................] - ETA: 2:24  loss: 9.454193 - Acc: 0.006000 
[Training] 243/782 [========>.....................] - ETA: 2:24  loss: 9.452690 - Acc: 0.006144 
[Training] 244/782 [========>.....................] - ETA: 2:24  loss: 9.451170 - Acc: 0.006245 
[Training] 245/782 [========>.....................] - ETA: 2:24  loss: 9.449565 - Acc: 0.006335 
[Training] 246/782 [========>.....................] - ETA: 2:24  loss: 9.448063 - Acc: 0.006413 
[Training] 247/782 [========>.....................] - ETA: 2:25  loss: 9.446457 - Acc: 0.006556 
[Training] 248/782 [========>.....................] - ETA: 2:25  loss: 9.444974 - Acc: 0.006671 
[Training] 249/782 [========>.....................] - ETA: 2:25  loss: 9.443377 - Acc: 0.006781 
[Training] 250/782 [========>.....................] - ETA: 2:25  loss: 9.441702 - Acc: 0.006929 
[Training] 251/782 [========>.....................] - ETA: 2:25  loss: 9.440113 - Acc: 0.007064 
[Training] 252/782 [========>.....................] - ETA: 2:25  loss: 9.438497 - Acc: 0.007183 
[Training] 253/782 [========>.....................] - ETA: 2:25  loss: 9.437087 - Acc: 0.007288 
[Training] 254/782 [========>.....................] - ETA: 2:25  loss: 9.435650 - Acc: 0.007417 
[Training] 255/782 [========>.....................] - ETA: 2:25  loss: 9.434121 - Acc: 0.007532 
[Training] 256/782 [========>.....................] - ETA: 2:24  loss: 9.432591 - Acc: 0.007681 
[Training] 257/782 [========>.....................] - ETA: 2:24  loss: 9.430890 - Acc: 0.007842 
[Training] 258/782 [========>.....................] - ETA: 2:24  loss: 9.429417 - Acc: 0.007952 
[Training] 259/782 [========>.....................] - ETA: 2:24  loss: 9.427966 - Acc: 0.008064 
[Training] 260/782 [========>.....................] - ETA: 2:24  loss: 9.426392 - Acc: 0.008161 
[Training] 261/782 [=========>....................] - ETA: 2:24  loss: 9.424807 - Acc: 0.008253 
[Training] 262/782 [=========>....................] - ETA: 2:24  loss: 9.423269 - Acc: 0.008398 
[Training] 263/782 [=========>....................] - ETA: 2:24  loss: 9.421579 - Acc: 0.008558 
[Training] 264/782 [=========>....................] - ETA: 2:24  loss: 9.419933 - Acc: 0.008678 
[Training] 265/782 [=========>....................] - ETA: 2:24  loss: 9.418431 - Acc: 0.008784 
[Training] 266/782 [=========>....................] - ETA: 2:24  loss: 9.416906 - Acc: 0.008927 
[Training] 267/782 [=========>....................] - ETA: 2:24  loss: 9.415261 - Acc: 0.009053 
[Training] 268/782 [=========>....................] - ETA: 2:24  loss: 9.413567 - Acc: 0.009200 
[Training] 269/782 [=========>....................] - ETA: 2:24  loss: 9.412064 - Acc: 0.009317 
[Training] 270/782 [=========>....................] - ETA: 2:24  loss: 9.410567 - Acc: 0.009461 
[Training] 271/782 [=========>....................] - ETA: 2:24  loss: 9.409047 - Acc: 0.009612 
[Training] 272/782 [=========>....................] - ETA: 2:24  loss: 9.407221 - Acc: 0.009779 
[Training] 273/782 [=========>....................] - ETA: 2:24  loss: 9.405523 - Acc: 0.009916 
[Training] 274/782 [=========>....................] - ETA: 2:24  loss: 9.403858 - Acc: 0.010052 
[Training] 275/782 [=========>....................] - ETA: 2:24  loss: 9.402389 - Acc: 0.010187 
[Training] 276/782 [=========>....................] - ETA: 2:24  loss: 9.400915 - Acc: 0.010290 
[Training] 277/782 [=========>....................] - ETA: 2:24  loss: 9.399070 - Acc: 0.010434 
[Training] 278/782 [=========>....................] - ETA: 2:24  loss: 9.397363 - Acc: 0.010589 
[Training] 279/782 [=========>....................] - ETA: 2:24  loss: 9.395784 - Acc: 0.010738 
[Training] 280/782 [=========>....................] - ETA: 2:24  loss: 9.394155 - Acc: 0.010846 
[Training] 281/782 [=========>....................] - ETA: 2:23  loss: 9.392519 - Acc: 0.010997 
[Training] 282/782 [=========>....................] - ETA: 2:23  loss: 9.390977 - Acc: 0.011098 
[Training] 283/782 [=========>....................] - ETA: 2:23  loss: 9.389405 - Acc: 0.011200 
[Training] 284/782 [=========>....................] - ETA: 2:23  loss: 9.387655 - Acc: 0.011346 
[Training] 285/782 [=========>....................] - ETA: 2:23  loss: 9.386038 - Acc: 0.011455 
[Training] 286/782 [=========>....................] - ETA: 2:23  loss: 9.384189 - Acc: 0.011590 
[Training] 287/782 [==========>...................] - ETA: 2:23  loss: 9.382698 - Acc: 0.011685 
[Training] 288/782 [==========>...................] - ETA: 2:23  loss: 9.381016 - Acc: 0.011843 
[Training] 289/782 [==========>...................] - ETA: 2:23  loss: 9.379475 - Acc: 0.011947 
[Training] 290/782 [==========>...................] - ETA: 2:23  loss: 9.377575 - Acc: 0.012098 
[Training] 291/782 [==========>...................] - ETA: 2:23  loss: 9.375805 - Acc: 0.012216 
[Training] 292/782 [==========>...................] - ETA: 2:22  loss: 9.374314 - Acc: 0.012328 
[Training] 293/782 [==========>...................] - ETA: 2:22  loss: 9.372821 - Acc: 0.012437 
